Kode,Date,RoA,Market Cap,RoE,Total Aset,Laba Bersih,Total Ekuitas,Sub Sektor
UNIQ.JK,2021-08-03,-1.04,35400000000,-0.51,558788000000.0,-1412803261.0,277020247255,"Oil, Gas, & Coal"
ARCI.JK,2021-06-28,20.55,2793937500000,130.73,600236306.0,123337255.0,94345028,Basic Materials
MASB.JK,2021-06-30,0.739,625553040000,8.42,21537900000000.0,159218000000.0,1890954164834,Banks
BMHS.JK,2021-06-07,5.478,210800000000,11.3,2162540000000.0,118460000000.0,1048319343150,Healthcare Equipment & Providers
UVCR.JK,2021-07-27,1.2,50000000000,2.0,45197327857.0,543491609.0,27174580450,Software & IT Service
HAIS.JK,2021-01-09,2.051,157575000000,3.1,384296000000.0,7882013440.0,254258498065,Logistics & Deliveries
OILS.JK,2021-06-09,3.304,40500000000,19.047,77119000000.0,4715000000.0,24754554523,Food & Beverage
GPSO.JK,2021-06-09,-0.369,30000060000,-0.54,65683598000.0,-242723000.0,44948703704,Industrial Goods
MCOL.JK,2021-07-09,6.13,504895200000,12.11,5142020000000.0,315192000000.0,2602740668869,"Oil, Gas, & Coal"
CMNT.JK,2021-08-09,0.64,1168784000000,4.058,18579500000000.0,118934000000.0,2930852636767,Basic Materials
GTSI.JK,2021-08-09,-0.066,240000000000,-1.109,1487420000000.0,-9914715000.0,894022993688,"Oil, Gas, & Coal"
RSGK.JK,2021-08-09,5.178,319816800000,7.315,723809000000.0,37483477810.0,512419382228,Healthcare Equipment & Providers
RUNS.JK,2021-08-09,-7.241,49987200000,-7.9,35362158125.0,-2560468340.0,32410991646,Software & IT Service
SBMA.JK,2021-08-09,0.137,50112000000,0.18,199117000000.0,272938091.0,151632272778,Basic Materials
IDEA.JK,2021-09-09,4.46,29748320000,7.1,59323669225.0,2645858968.0,37265619268,Consumer Services
KUAS.JK,2021-10-25,0.725,76050000000,2.43,210770000000.0,1527911869.0,62877031646,Industrial Goods
BOBA.JK,2021-01-11,4.512,39200000000,5.493,80263658822.0,3621747144.0,65933863900,Food & Beverage
MTEL.JK,2021-11-22,2.172,18774816000000,5.121,32255400000000.0,700700000000.0,13682874438586,Telecommunication
BINO.JK,2021-11-25,0.265,60030000000,0.33,391506000000.0,1038390905.0,314663910606,Industrial Services
DEPO.JK,2021-11-25,3.89,493568000000,7.52,1211750000000.0,47142228011.0,626891329934,Retailing
CMRY.JK,2021-06-12,26.13,3665816000000,51.93,1394930000000.0,364502000000.0,701910263817,Food & Beverage
TAYS.JK,2021-06-12,0.997,86508000000,5.23,267651000000.0,2667603151.0,51005796386,Food & Beverage
WGSH.JK,2021-06-12,7.714,29190000000,8.55,23750439867.0,1832046461.0,21427443988,Software & IT Service
WMPP.JK,2021-06-12,3.01,707040000000,8.03,4175590000000.0,125702000000.0,1565404732254,Food & Beverage
RMKE.JK,2021-07-12,3.35,180250000000,8.39,1172110000000.0,39222616641.0,467492451025,"Oil, Gas, & Coal"
AVIA.JK,2021-08-12,9.828,5766000000000,18.643,6140230000000.0,603460000000.0,3236925387545,Basic Materials
OBMD.JK,2021-08-12,3.74,32760000000,4.73,70367134356.0,2629436113.0,55590615497,Basic Materials
IPPE.JK,2021-09-12,0.358,100000000000,0.358,185105000000.0,662619000.0,185089106145,Food & Beverage
NASI.JK,2021-12-13,0.825,31000000000,1.166,44016000000.0,363000000.0,31132075472,Food & Beverage
BSML.JK,2021-12-16,1.66,43295265000,6.45,212953000000.0,3531401645.0,54750413101,"Oil, Gas, & Coal"
DRMA.JK,2021-12-20,5.11,352941000000,15.7,1959880000000.0,100099000000.0,637575483019,Automobiles & Components
ADMR.JK,2022-03-01,5.5,660708200000,91.7,12165000000000.0,674851000000.0,735934007634,"Oil, Gas, & Coal"
SEMA.JK,2022-10-01,3.37,62460000000,7.89,146958000000.0,4959696897.0,62860543688,Alternative Energy
ASLC.JK,2022-01-25,5.354,652613120000,8.59,430826000000.0,23065650000.0,268517462165,Retailing
NETV.JK,2022-01-26,-33.924,149999976000,-1193.404,1815990000000.0,-616059000000.0,51621998921,Media & Entertainment
BAUT.JK,2022-01-28,6.274,145000000000,11.4,85091000000.0,5339000000.0,46833333333,Retailing
ENAK.JK,2022-08-02,-0.703,368333050000,-6.7,647851000000.0,-4553000000.0,67955223881,Consumer Services
NTBK.JK,2022-09-02,0.258,70000000000,1.35,57163180604.0,147442269.0,10921649556,Industrial Goods
ADCP.JK,2022-02-23,0.608,288888600000,1.69,5577200000000.0,33932553305.0,2007843390828,Properties & Real Estate
SMKM.JK,2022-09-03,9.29,66000000000,9.82,132242000000.0,12289306791.0,125145690336,Heavy Constructions & Civil
NANO.JK,2022-10-03,3.883,128500000000,4.2,41669000000.0,1618000000.0,38523809524,Nondurable Household Products 
STAA.JK,2022-10-03,8.101,526243200000,16.881,5307350000000.0,429956000000.0,2546981813874,Food & Beverage
BIKE.JK,2022-03-21,16.243,54966780000,40.717,124770000000.0,20266419000.0,49773851217,Leisure Goods
WIRG.JK,2022-04-04,5.72,392631120000,12.07,302487000000.0,17298330302.0,143316738210,Software & IT Service
SICO.JK,2022-08-04,-11.91,62100000000,30.926,5357000000.0,-638000000.0,-2062989071,"Oil, Gas, & Coal"
GOTO.JK,2022-11-04,-27.61,13727903800000,-36.6,15728300000000.0,-4342590000000.0,11864991803279,Software & IT Service
TLDN.JK,2022-12-04,18.02,300359380000,4.46,268776000000.0,48434346000.0,1085971883408,Food & Beverage
MTMH.JK,2022-04-20,0.31,325149440000,4.5,805630000000.0,2498258261.0,55516850244,Healthcare Equipment & Providers
WINR.JK,2022-04-25,41.017,150000000000,61.98,263892000000.0,108241000000.0,174638593095,Properties & Real Estate
IBOS.JK,2022-04-25,4.136,160736000000,5.05,209620000000.0,8670385398.0,171690799960,Food & Beverage
OLIV.JK,2022-05-17,1.81,40000000000,3.13,29068489770.0,525081615.0,16775770447,Household Goods
ASHA.JK,2022-05-27,0.8,125000000000,1.14,111777000000.0,894947985.0,78504209211,Food & Beverage
SWID.JK,2022-07-07,7.67,68000000000,16.64,266575000000.0,20437980109.0,122824399694,Properties & Real Estate
ARKO.JK,2022-08-07,7.19,173970000000,29.07,684719725.0,44807769.0,154137492,Utilities
CHEM.JK,2022-08-07,14.23,75000000000,30.64,90598393183.0,12900178620.0,42102410640,Basic Materials
TRGU.JK,2022-08-07,1.35,315000000000,4.0,1981060000000.0,26802289013.0,670057225325,Food & Beverage
DEWI.JK,2022-07-18,7.537,70000000000,8.87,85111029983.0,6414943557.0,72321798839,Food & Beverage
KRYA.JK,2022-07-25,4.61,40625000000,11.7,122731000000.0,5657663329.0,48356096829,Heavy Constructions & Civil
HATM.JK,2022-07-26,20.68,179000000000,24.369,436060000000.0,90156413413.0,369963533231,Logistics & Deliveries
RCCC.JK,2022-02-08,22.911,20250000000,31.177,13223866335.0,3029717426.0,9717796536,Logistics & Deliveries
GULA.JK,2022-03-08,5.32,53518000000,7.69,135274000000.0,7197000000.0,93589076723,Food & Beverage
JARR.JK,2022-04-08,2.42,366885000000,9.62,3321030000000.0,80270000000.0,834407484407,Food & Beverage
AMMS.JK,2022-04-08,0.62,24000000000,0.65,48423025720.0,301351432.0,46361758769,Food & Beverage
RAFI.JK,2022-05-08,6.34,119459340000,9.71,80965554693.0,5129672532.0,52828759341,Consumer Services
ELPI.JK,2022-08-08,1.59,222400000000,1.91,1644420000000.0,26130000000.0,1368062827225,Logistics & Deliveries
EURO.JK,2022-08-08,9.28,35000000000,13.05,21953036000.0,2037103000.0,15609984674,Nondurable Household Products 
KKES.JK,2022-08-08,3.246,31500000000,10.98,119212000000.0,3869952332.0,35245467505,Basic Materials
BUAH.JK,2022-09-08,15.22,77600000000,68.07,247736000000.0,37697353963.0,55380276132,Food & Staples Retailing 
KLIN.JK,2022-09-08,0.23,23000000000,0.42,27123688735.0,61964873.0,14753541190,Retailing
TOOL.JK,2022-09-08,2.537,52070000000,3.3,136535000000.0,3463976118.0,104968973273,Retailing
CRAB.JK,2022-10-08,0.8,58500000000,2.52,363552000000.0,2926421615.0,116127841865,Food & Beverage
MEDS.JK,2022-10-08,5.32,39062500000,7.76,51305204186.0,2729745532.0,35177133144,Healthcare Equipment & Providers
COAL.JK,2022-07-09,17.387,125000000000,44.439,197592000000.0,35244149000.0,79309050609,"Oil, Gas, & Coal"
PRAY.JK,2022-08-11,11.077,271999800000,14.531,3129220000000.0,346632000000.0,2385465556397,Healthcare Equipment & Providers
OMED.JK,2022-08-11,4.811,828005400000,7.807,1761070000000.0,84731000000.0,1085320865890,Healthcare Equipment & Providers
BELI.JK,2022-08-11,-11.35,7997040000000,-23.475,16886700000000.0,-1916715000000.0,8164920127796,Software & IT Service
BSBK.JK,2022-08-11,0.26,275000000000,0.52,2264980000000.0,5992000000.0,1152307692308,Properties & Real Estate
MKTR.JK,2022-08-11,3.91,300000000000,12.42,672184000000.0,26304647000.0,211792648953,Food & Beverage
CBUT.JK,2022-08-11,2.432,431250000000,37.74,2451810000000.0,59633000000.0,158010068892,Food & Beverage
PDPP.JK,2022-09-11,4.017,100000000000,5.04,300832000000.0,12085020117.0,239782145179,Basic Materials
KDTN.JK,2022-09-11,2.26,37500000000,3.4,45367912371.0,1024168625.0,30122606618,Consumer Services
KETR.JK,2022-10-11,1.985,127860000000,4.03,1418280000000.0,28154823508.0,698630856278,Telecommunication
ZATA.JK,2022-10-11,1.362,170000000000,2.18,559100000000.0,7613000000.0,349220183486,Retailing
NINE.JK,2022-05-12,5.76,32400000000,8.1,23161016471.0,1333301977.0,16460518235,Technology Hardware
MMIX.JK,2022-06-12,23.912,114000000000,39.396,82607739211.0,19752857765.0,50139247043,Healthcare Equipment & Providers
PADA.JK,2022-08-12,0.594,90000000000,2.41,199494000000.0,1184619256.0,49154325975,Industrial Services
ISAP.JK,2022-09-12,0.011,144000000000,0.049,28793000000.0,3043696.0,6211624490,Automobiles & Components
VTNY.JK,2022-12-15,1.07,338320440000,4.69,354526000000.0,3778232736.0,80559333390,Financing Service
BEER.JK,2023-06-01,18.05,176000000000,24.0,61270561863.0,11058064724.0,46075269683,Food & Beverage
CBPE.JK,2023-06-01,2.075,40687500000,3.146,199871000000.0,4147728798.0,131841347680,Property & Real Estate
ELIT.JK,2023-06-01,9.736,60000000000,25.09,50244698600.0,4891941918.0,19497576397,Software & IT Service
SOUL.JK,2023-06-01,1.296,29700000000,1.45,18746882985.0,242945846.0,16754885931,Food & Beverage
CBRE.JK,2023-09-01,2.64,79704000000,3.04,99682594325.0,2629841298.0,86507937434,"Oil, Gas, & Coal"
SUNI.JK,2023-09-01,7.29,180000000000,9.93,465893000000.0,33945395921.0,341846887422,"Oil, Gas, & Coal"
WINE.JK,2023-10-01,1.54,87462000000,3.66,307074000000.0,4722626260.0,129033504372,Food & Beverage
BMBL.JK,2023-11-01,12.24,56000000000,13.52,33861830523.0,4144689739.0,30655989194,Consumer Services
PEVE.JK,2023-01-24,1.495,52615625000,7.195,649336000000.0,9710178000.0,134957303683,Phramaceuticals & Healthcare
LAJU.JK,2023-01-27,6.68,70000000000,13.89,105260000000.0,7032627542.0,50630867833,Logistics & Deliveries
FWCT.JK,2023-01-02,19.008,44250000000,34.63,347502000000.0,66053146000.0,190739665030,Basic Materials
NAYZ.JK,2023-06-02,0.243,51000000000,0.34,31659190410.0,77010731.0,22650215000,Food & Beverage
IRSX.JK,2023-07-02,8.598,101000000000,10.21,6270226008.0,539126307.0,5280375191,Software & IT Service
CHIP.JK,2023-08-02,14.448,32000000000,77.84,35004579000.0,5057288000.0,6497029805,Technology Hardware
HALO.JK,2023-08-02,-2.65,113000000000,-32.54,309954000000.0,-8219903475.0,25260920329,Healthcare Equipment & Providers
PACK.JK,2023-08-02,1.71,49896000000,16.75,41344745444.0,705950071.0,4214627290,Basic Materials
VAST.JK,2023-08-02,5.18,70200000000,7.29,276667000000.0,14331577123.0,196592278779,Property & Real Estate
KING.JK,2023-02-16,2.375,67600000000,25.83,55624036988.0,1321264664.0,5115232923,Industrial Services
PGEO.JK,2023-02-24,4.558,9056250000000,8.5,36668100000000.0,1671435000000.0,19663941176471,Utilites
FUTR.JK,2023-02-27,12.09,127800000000,14.3,71736198070.0,8670852326.0,60635330951,Media & Entertainment
HILL.JK,2023-01-03,8.415,552875000000,30.282,3094790000000.0,260429000000.0,860012548709,"Oil, Gas, & Coal"
BDKR.JK,2023-03-03,6.025,141220000000,11.48,1084330000000.0,65329896059.0,569075749643,Heavy Constructions & Civil
PTMP.JK,2023-06-03,13.12,96000000000,21.68,126238000000.0,16562689559.0,76396169553,Industrial Goods
CUAN.JK,2023-08-03,20.695,371800000000,29.0,1410460000000.0,291891610431.0,1006522794590,"Oil, Gas, & Coal"
SAGE.JK,2023-08-03,1.75,161000000000,3.89,268877000000.0,4696657212.0,120736689254,Property & Real Estate
TRON.JK,2023-08-03,12.794,135000000000,22.45,52193983685.0,6677843911.0,29745407176,Software & IT Service
NSSS.JK,2023-10-03,2.2,453166480000,10.3,2932650000000.0,64599000000.0,627174757282,Food & Beverage
GTRA.JK,2023-03-30,2.09,56831250000,7.01,650517000000.0,13599000000.0,193994293866,Logistics & Deliveries
HAJJ.JK,2023-05-04,6.0,96194000000,11.2,97242816189.0,5839090611.0,52134737598,Consumer Services
PIPA.JK,2023-10-04,1.902,97125000000,3.277,89251027649.0,1697180577.0,51790679799,Industrial Goods
NCKL.JK,2023-12-04,11.805,9997000000000,27.84,29933600000000.0,3533588762489.0,12692488371009,Basic Materials
AWAN.JK,2023-04-18,29.6,75000000000,34.8,24750829485.0,7324568393.0,21047610325,Software & IT Service
MBMA.JK,2023-04-18,1.715,9182250000000,2.5,28409700000000.0,487122315000.0,19484892600000,Basic Materials
MENN.JK,2023-04-18,6.25,33555600000,6.79,12492147084.0,781041224.0,11502816259,Technology Hardware
DOOH.JK,2023-08-05,6.76,154750000000,7.72,78769198673.0,5325129333.0,68978359236,Media & Entertainment
JATI.JK,2023-08-05,7.49,65250000000,22.27,271251000000.0,20304945081.0,91176223983,Software & IT Service
TYRE.JK,2023-08-05,5.355,96600000000,10.732,380848000000.0,20393706480.0,190027082370,Automobiles & Components
RAAM.JK,2023-08-05,7.191,217432800000,8.53,1069040000000.0,76879000000.0,901277842907,Media & Entertainment
MPXL.JK,2023-09-05,7.88,43200000000,11.88,62970402925.0,4961972702.0,41767446987,Logistics & Deliveries
SMIL.JK,2023-12-05,8.642,175000000000,13.116,607334000000.0,52482859496.0,400143789997,Industrial Goods
MAXI.JK,2023-12-06,7.1,100000000000,10.2,149787000000.0,10647966555.0,104391828971,Food & Beverage
KLAS.JK,2023-12-06,4.178,78840000000,13.82,226336000000.0,9456787726.0,68428275876,Logistics & Deliveries
VKTR.JK,2023-06-19,6.607,875000000000,24.83,1032910000000.0,68241000000.0,274832863472,Automobiles & Components
RELF.JK,2023-06-22,2.7,108000000000,3.8,166038000000.0,4487000000.0,118078947368,Property & Real Estate
AMMN.JK,2023-07-07,17.18,10726315950000,30.935,97484400000000.0,16747815000000.0,54138726361726,Basic Materials
CRSN.JK,2023-10-07,17.76,75000000000,26.38,170091000000.0,30209836389.0,114517954469,Industrial Services
TGUK.JK,2023-10-07,16.6,117857300000,21.33,76163244322.0,12644646456.0,59281042925,Food & Beverage
GRPM.JK,2023-10-07,4.51,37080000000,7.32,50208565995.0,2264537620.0,30936306284,Food & Beverage
WIDI.JK,2023-10-07,6.05,40000000000,9.95,16705893953.0,1010755134.0,10158343055,Industrial Goods
INET.JK,2023-07-24,1.88,151500000000,2.11,72983848409.0,1373758013.0,65107014834,Telecommunication
MAHA.JK,2023-07-25,2.37,491588000000,3.81,1728660000000.0,41026288000.0,1076805459318,"Oil, Gas, & Coal"
RMKO.JK,2023-07-31,8.25,112500000000,16.37,231283000000.0,19082536577.0,116570168461,"Oil, Gas, & Coal"
CNMA.JK,2023-02-08,7.464,2250450000000,19.02,6759550000000.0,504535000000.0,2652655099895,Consumer Services
HBAT.JK,2023-07-08,35.15,26000028000,38.38,39572798000.0,13908895000.0,36239955706,Property & Real Estate
FOLK.JK,2023-07-08,-0.493,57000000000,-0.52,76693950132.0,-378421337.0,72773334038,Multi Sector Holdings
ERAL.JK,2023-08-08,13.31,404625000000,10.09,1382480000000.0,184009875971.0,1823685589405,Retailing
GRIA.JK,2023-08-08,0.477,207000000000,2.276,393602000000.0,1877122048.0,82474606678,Property & Real Estate
CYBR.JK,2023-08-08,0.54,100873400000,-2.433,170026000000.0,918217216.0,-37742412593,Software & IT Service
PPRI.JK,2023-08-08,4.06,38500000000,5.48,72734333968.0,2952763855.0,53882552099,Basic Materials
MSIE.JK,2023-10-08,73.18,36000000000,1.57,92611526650.0,67776417825.0,4316969288217,Property & Real Estate
HUMI.JK,2023-09-08,7.45,270700000000,11.567,3212290000000.0,239312235000.0,2068922235670,"Oil, Gas, & Coal"
MUTU.JK,2023-09-08,5.076,101828556000,10.28,160689000000.0,8156558559.0,79343954854,Industrial Services
LMAX.JK,2023-09-08,9.12,39000000000,23.18,28335811674.0,2584340262.0,11149008896,Automobiles & Components
RSCH.JK,2023-08-28,-0.65,60950000000,-0.67,96925615357.0,-625398563.0,93343069104,Healthcare Equipment & Providers
BABY.JK,2023-07-09,7.86,142044000000,15.28,760075000000.0,59723309221.0,390859353541,Retailing
AEGS.JK,2023-11-09,2.37,40000000000,5.65,34799905817.0,825880117.0,14617347204,Automobiles & Components
IOTF.JK,2023-06-10,0.96,110000000000,1.27,58698489543.0,560957670.0,44169895276,Technology Hardware
KOCI.JK,2023-06-10,5.497,54000000000,8.167,77795553564.0,4276600935.0,52364404739,Property & Real Estate
BREN.JK,2023-09-10,1.95,3131700000000,2.7,7230000000000.0,141000000000.0,5222222222222,Utilities
PTPS.JK,2023-09-10,7.874,89100000000,11.1,76025046765.0,5985873425.0,53926787613,Food & Beverage
STRK.JK,2023-10-10,27.62,118000000000,37.85,70588409490.0,19495325284.0,51506803921,Food & Beverage
KOKA.JK,2023-11-10,11.08,91562624000,15.33,107174000000.0,11871688903.0,77440893040,Heavy Constructions & Civil
LOPI.JK,2023-11-10,1.332,30000000000,1.9,36753905768.0,489690621.0,25773190579,Logistics & Deliveries
UDNG.JK,2023-10-31,-0.23,50000000000,-0.26,7205469247.0,-16531787.0,6358379615,Food & Beverage
MSTI.JK,2023-08-11,17.105,637966520000,32.45,2332330000000.0,398942031768.0,1229405336727,Technology Hardware
RGAS.JK,2023-08-11,13.309,40104000000,15.71,47149276099.0,6274932909.0,39942284589,"Oil, Gas, & Coal"
IKPM.JK,2023-08-11,4.277,55593450000,9.38,387553000000.0,16577500654.0,176732416354,Phramaceuticals & Healthcare
AYAM.JK,2023-11-30,4.76,80000000000,10.84,261840000000.0,12459000000.0,114935424354,Food & Beverage
SURI.JK,2023-07-12,5.45,215369600000,9.89,187796000000.0,10226219024.0,103399585683,Healthcare Equipment & Providers
GRPH.JK,2024-01-18,3.95,20600000000,-192.62,34505860921.0,1361504405.0,-706834392,Consumer Services
SMGA.JK,2024-01-30,3.016,183750000000,3.89,212285000000.0,6403420030.0,164612340103,Basic Materials
